# {"t_start": 1553176814.613578, "env_id": "BreakoutNoFrameskip-v4"} 
r,l,t
2.0,783,1457.654397
2.0,820,1460.298922
0.0,612,1462.033688
2.0,803,1464.631498
1.0,655,1466.752648
0.0,606,1468.466608
1.0,675,1470.667814
1.0,703,1472.842921
1.0,680,1474.953534
2.0,779,1477.53682
0.0,587,1479.319226
0.0,602,1481.088099
2.0,782,1483.680385
1.0,654,1485.893056
0.0,587,1487.646462
1.0,691,1489.963131
0.0,578,1491.700561
1.0,652,1493.849451
2.0,803,1496.534955
1.0,655,1498.654747
2.0,828,1501.227337
0.0,559,1502.99054
2.0,799,1505.64185
1.0,671,1507.816972
1.0,683,1510.010721
1.0,691,1512.21084
1.0,678,1514.347138
1.0,679,1516.483835
1.0,678,1518.647084
0.0,598,1520.375291
0.0,554,1522.151395
3.0,919,1525.238464
2.0,779,1527.784772
1.0,695,1529.913567
1.0,703,1532.050028
3.0,919,1535.117161
1.0,695,1537.261378
0.0,600,1538.967795
2.0,815,1541.560753
1.0,687,1543.745272
1.0,688,1545.925951
2.0,802,1548.530705
0.0,560,1550.261375
0.0,547,1551.988983
2.0,848,1554.607134
2.0,795,1557.146277
2.0,787,1559.746757
1.0,684,1561.894045
0.0,548,1563.653022
1.0,695,1565.821745
0.0,566,1567.5711
1.0,654,1569.730213
1.0,687,1571.900207
1.0,699,1574.114678
1.0,671,1576.275569
0.0,583,1578.03904
2.0,796,1580.663807
3.0,924,1583.698231
1.0,679,1585.821976
3.0,955,1588.909982
1.0,667,1591.074569
3.0,908,1594.209676
2.0,786,1596.785048
1.0,670,1598.937333
3.0,939,1601.999664
1.0,654,1604.172299
2.0,815,1606.779551
0.0,571,1608.475534
1.0,666,1610.593046
2.0,803,1613.211197
0.0,563,1614.928267
3.0,907,1617.941016
0.0,586,1619.67276
3.0,903,1622.718818
1.0,660,1624.903614
3.0,943,1627.972462
1.0,690,1630.115052
1.0,676,1632.223681
2.0,791,1634.765749
1.0,671,1636.949283
3.0,895,1640.071087
2.0,771,1642.683266
1.0,687,1644.801971
0.0,575,1646.514014
0.0,595,1648.195119
2.0,783,1650.772528
2.0,783,1653.362051
2.0,787,1655.906117
2.0,811,1658.521571
0.0,552,1660.303829
2.0,803,1662.93604
1.0,672,1665.104208
0.0,560,1666.849255
0.0,542,1668.567018
1.0,658,1670.692294
1.0,634,1672.784526
0.0,567,1674.491032
2.0,800,1677.099427
0.0,583,1678.8862
1.0,663,1681.044834
2.0,803,1683.732915
1.0,659,1685.86988
1.0,683,1687.975059
1.0,671,1690.072854
0.0,594,1691.837562
0.0,606,1693.543236
1.0,666,1695.635898
2.0,790,1698.2564
2.0,811,1700.870176
2.0,830,1703.520324
1.0,687,1705.679314
1.0,710,1707.817558
1.0,692,1709.955047
1.0,659,1712.162922
1.0,670,1714.315621
2.0,775,1716.879669
0.0,574,1718.635092
1.0,647,1720.731883
1.0,687,1722.857282
2.0,807,1725.468814
3.0,935,1728.567459
0.0,540,1730.325264
1.0,647,1732.429815
1.0,707,1734.583674
1.0,702,1736.727872
1.0,690,1738.834842
0.0,558,1740.623789
3.0,963,1743.656816
2.0,799,1746.279358
1.0,679,1748.446935
3.0,955,1751.518932
0.0,548,1753.272473
2.0,822,1755.909387
1.0,683,1758.11024
0.0,579,1759.857813
1.0,702,1762.018726
0.0,559,1763.770678
2.0,811,1766.447398
1.0,704,1768.582576
2.0,807,1771.182015
1.0,676,1773.345888
0.0,586,1775.083985
1.0,699,1777.26142
2.0,800,1779.834851
2.0,792,1782.499829
1.0,691,1784.752771
2.0,792,1787.337919
0.0,555,1789.104996
1.0,698,1791.401019
0.0,604,1793.145766
1.0,695,1795.327646
0.0,567,1797.119503
1.0,703,1799.259023
1.0,700,1801.422055
0.0,594,1803.154017
0.0,579,1804.906445
1.0,679,1807.137245
2.0,754,1809.771533
8
3.0,908,1805.661589
2.0,807,1808.329602
1.0,695,1810.490195
2
0.0,563,1810.724037
3
0.0,555,1787.322503
3.0,914,1790.467696
1.0,675,1792.71559
0.0,582,1794.483456
1.0,683,1796.667336
3.0,979,1800.015445
1.0,695,1802.191764
1.0,676,1804.355342
0.0,570,1806.14164
0.0,586,1807.934276
1.0,682,1810.079035
