# {"t_start": 1552501852.8608902, "env_id": "BreakoutNoFrameskip-v4"} 
r,l,t14.0,1179,3.87417213.0,982,4.84538405.0,1396,7.0864755.0,1460,8.794616
409.0,10237,33714.94085
255.0,6669,33825.213866
286.0,7800,33954.480556
430.0,8798,34099.62795
75.0,6264,34203.12892
400.0,9188,34355.556549
383.0,7485,34479.175179
405.0,10098,34647.155555
420.0,14636,34891.270758
411.0,10305,35062.514681
383.0,7600,35188.245886
405.0,9956,35353.169552
360.0,10655,35530.624189
356.0,8873,35678.315362
428.0,11496,35869.3902
384.0,11202,36055.709512
398.0,10202,36226.272735
424.0,13531,36453.423226
203.0,7872,36584.643696
219.0,7425,36708.825131
354.0,8248,36846.816347
342.0,10074,37014.802154
88.879652
394.0,8857,36737.812232
420.0,9677,36899.871853
411.0,9963,37066.387473

392.0,8477,37068.547302
36968.197615
45.91214417.0,10454,36987.166862

377.0,7168,36865.03303
246.0,7272,36986.175226
60505
287.0,6792,37049.475607
36872.7404.0,353.0,5220,36959.09337.0378.0,8505,37063.673903138.0,6677,37072.907473
117.0,6491,37049.3652
9.0397.0,10158,36687.77417.0,358.0,7866,36818.766397.0414.0,8820,36966.19975
961.078737
